YEAR,MONTH,DAY,RRG55
1990,11,5,0.62
1990,11,9,1.49
1990,11,10,0.01
1990,11,23,0.07
1990,11,28,0.97
1990,12,2,0.33
1990,12,3,2.31
1990,12,4,0.01
1990,12,7,0.04
1990,12,13,0.22
1990,12,14,0.37
1990,12,15,0.3
1990,12,16,0.02
1990,12,17,0.37
1990,12,18,0.73
1990,12,20,0.55
1990,12,21,0.13
1990,12,22,0.96
1990,12,23,4.36
1990,12,27,0.8
1990,12,28,0.44
1990,12,29,0.35
1990,12,30,0.72
1990,12,31,0.04
1991,1,3,0.4
1991,1,4,0.03
1991,1,5,0.02
1991,1,6,0.02
1991,1,7,0.48
1991,1,8,0.23
1991,1,10,1.06
1991,1,11,1.54
1991,1,12,0.12
1991,1,15,1.21
1991,1,16,0.13
1991,1,19,0.31
1991,1,24,0.18
1991,1,27,0.02
1991,1,29,0.11
1991,1,30,1.82
1991,2,5,0.05
1991,2,6,0.44
1991,2,13,2.02
1991,2,14,0.34
1991,2,15,0.13
1991,2,16,0.03
1991,2,17,1.35
1991,2,18,0.61
1991,2,19,0.79
1991,2,20,0.9
1991,2,22,0.03
1991,2,23,0.13
1991,2,25,0.07
1991,3,1,2.2
1991,3,3,1.35
1991,3,6,0.31
1991,3,7,0.1
1991,3,8,0.75
1991,3,9,0.02
1991,3,12,0.13
1991,3,13,0.99
1991,3,17,0.66
1991,3,18,0.54
1991,3,23,0.75
1991,3,28,0.89
1991,3,29,3.9
1991,4,4,0.36
1991,4,5,1.32
1991,4,8,0.64
1991,4,9,0.45
1991,4,12,0.29
1991,4,13,1.5
1991,4,14,0.43
1991,4,15,0.37
1991,4,18,0.06
1991,4,19,2.01
1991,4,26,0.1
1991,4,27,1.44
1991,4,28,0.36
1991,4,29,0.59
1991,4,30,0.12
1991,5,4,0.11
1991,5,5,1.06
1991,5,9,1.07
1991,5,10,0.69
1991,5,12,0.54
1991,5,16,0.78
1991,5,17,0.32
1991,5,18,1.86
1991,5,19,0.1
1991,5,20,0.07
1991,5,21,0.27
1991,5,23,0.06
1991,5,25,0.11
1991,5,26,0.02
1991,5,27,1.55
1991,5,28,0.05
1991,5,29,0.59
1991,6,3,0.23
1991,6,6,0.02
1991,6,12,0.22
1991,6,13,0.31
1991,6,14,0.09
1991,6,18,0.71
1991,6,19,0.24
1991,6,20,0.15
1991,6,21,0.37
1991,6,22,0.06
1991,6,23,0.02
1991,6,25,0.22
1991,6,26,1.22
1991,6,27,0.31
1991,6,29,0.03
1991,6,30,0.02
